epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.78395,2.01912,6.00091,1.41529,0,0,0,0,1.39691,5.27573,1.05232,0.00028,0.00028,0.00028
2,11.277,2.27453,6.19527,1.44951,0,0,0,0,1.39691,5.27573,1.05232,0.000568119,0.000568119,0.000568119
3,14.9146,2.27498,6.24742,1.47573,0,0,0,0,1.45279,5.78098,1.16764,0.000854324,0.000854324,0.000854324
4,18.553,2.03641,5.98075,1.42128,0,0,0,0,1.45279,5.78098,1.16764,0.0009901,0.0009901,0.0009901
5,22.2155,2.2418,6.96746,1.45785,0,0,0,0,1.51037,6.16387,1.19964,0.0009868,0.0009868,0.0009868
6,25.9343,2.34791,6.50439,1.44867,0,0,0,0,1.51037,6.16387,1.19964,0.0009835,0.0009835,0.0009835
7,29.8503,2.23978,6.08213,1.42394,0,0,0,0,1.51651,6.37646,1.208,0.0009802,0.0009802,0.0009802
8,33.6121,2.02707,6.74397,1.46298,0,0,0,0,1.51651,6.37646,1.208,0.0009769,0.0009769,0.0009769
9,37.3103,2.26742,6.53421,1.44772,0,0,0,0,1.50951,6.13001,1.18379,0.0009736,0.0009736,0.0009736
10,40.9898,2.17088,5.93725,1.46085,0,0,0,0,1.50951,6.13001,1.18379,0.0009703,0.0009703,0.0009703
11,45.0006,1.94523,5.65901,1.42332,0,0,0,0,1.4446,6.25833,1.15028,0.000967,0.000967,0.000967
12,48.8443,2.13099,5.97995,1.40617,0,0,0,0,1.4446,6.25833,1.15028,0.0009637,0.0009637,0.0009637
13,52.6115,2.05679,5.87522,1.40256,0,0,0,0,1.4446,6.25833,1.15028,0.0009604,0.0009604,0.0009604
14,56.5985,2.82622,6.44544,1.58512,0.15883,0.61949,0.18058,0.06762,2.11455,inf,1.57665,0.0009571,0.0009571,0.0009571
15,60.9665,2.71366,5.22615,1.54362,0.15883,0.61949,0.18058,0.06762,2.11455,inf,1.57665,0.0009538,0.0009538,0.0009538
16,65.4434,2.57024,14.7384,1.42604,0.00705,0.00232,0.00226,0.00023,3.37597,inf,2.88072,0.0009505,0.0009505,0.0009505
17,69.6369,2.45691,72.051,1.40138,0.00705,0.00232,0.00226,0.00023,3.37597,inf,2.88072,0.0009472,0.0009472,0.0009472
18,73.6944,2.58886,21.611,1.46272,0.00663,0.00928,0.00336,0.00093,2.32396,5.3493,1.28154,0.0009439,0.0009439,0.0009439
19,77.7407,2.77733,22.0274,1.53006,0.00663,0.00928,0.00336,0.00093,2.32396,5.3493,1.28154,0.0009406,0.0009406,0.0009406
20,81.8002,2.60448,15.0666,1.38826,0.00559,0.00464,0.00262,0.00092,2.30504,5.08165,1.24423,0.0009373,0.0009373,0.0009373
21,85.8101,2.6082,24.3439,1.40366,0.00559,0.00464,0.00262,0.00092,2.30504,5.08165,1.24423,0.000934,0.000934,0.000934
22,89.7349,2.44995,16.564,1.36825,0.01036,0.03712,0.00627,0.00276,nan,nan,nan,0.0009307,0.0009307,0.0009307
23,93.627,2.37258,6.30347,1.35843,0.01036,0.03712,0.00627,0.00276,nan,nan,nan,0.0009274,0.0009274,0.0009274
24,97.5399,2.36592,6.68931,1.38941,0.01036,0.03712,0.00627,0.00276,nan,nan,nan,0.0009241,0.0009241,0.0009241
25,101.388,2.11275,4.12642,1.27575,0.01103,0.05336,0.00584,0.00209,nan,nan,nan,0.0009208,0.0009208,0.0009208
26,105.209,1.92598,6.57275,1.28093,0.01103,0.05336,0.00584,0.00209,nan,nan,nan,0.0009175,0.0009175,0.0009175
27,109.01,1.58367,2.84358,1.18031,0.33333,0.06961,0.18895,0.09393,2.57816,inf,2.75198,0.0009142,0.0009142,0.0009142
28,113.111,1.81244,3.90989,1.57986,0.33333,0.06961,0.18895,0.09393,2.57816,inf,2.75198,0.0009109,0.0009109,0.0009109
29,117.333,1.79901,3.32885,1.21959,0.33333,0.06961,0.18895,0.09393,2.89241,inf,5.1231,0.0009076,0.0009076,0.0009076
30,121.601,1.68436,3.48932,1.1577,0.33333,0.06961,0.18895,0.09393,2.89241,inf,5.1231,0.0009043,0.0009043,0.0009043
31,125.7,1.74878,3.15308,1.18795,0.60965,0.35035,0.38483,0.1486,2.74607,4.09537,2.44712,0.000901,0.000901,0.000901
32,129.627,2.06992,2.36389,1.38219,0.60965,0.35035,0.38483,0.1486,2.74607,4.09537,2.44712,0.0008977,0.0008977,0.0008977
33,133.721,2.26847,2.37177,1.37562,0.4585,0.45244,0.41569,0.1634,1.88233,3.0518,1.45333,0.0008944,0.0008944,0.0008944
34,137.752,1.57226,2.1152,1.19053,0.4585,0.45244,0.41569,0.1634,1.88233,3.0518,1.45333,0.0008911,0.0008911,0.0008911
35,141.947,1.64267,1.7375,1.18977,0.4585,0.45244,0.41569,0.1634,1.88233,3.0518,1.45333,0.0008878,0.0008878,0.0008878
36,146.069,1.42467,1.49202,1.10678,0.83153,0.48098,0.54649,0.25059,1.86767,inf,1.85912,0.0008845,0.0008845,0.0008845
37,150.107,1.46837,1.441,1.13599,0.83153,0.48098,0.54649,0.25059,1.86767,inf,1.85912,0.0008812,0.0008812,0.0008812
38,154.116,1.48668,1.57213,1.18545,0.77506,0.44316,0.50302,0.28032,2.14814,37.4942,5.01483,0.0008779,0.0008779,0.0008779
39,157.934,1.38338,1.29907,1.02051,0.77506,0.44316,0.50302,0.28032,2.14814,37.4942,5.01483,0.0008746,0.0008746,0.0008746
40,161.969,1.31656,1.26329,1.05212,0.79468,0.63758,0.72396,0.46302,1.43778,13.8407,1.27087,0.0008713,0.0008713,0.0008713
41,165.957,1.26263,1.1993,1.11088,0.79468,0.63758,0.72396,0.46302,1.43778,13.8407,1.27087,0.000868,0.000868,0.000868
42,169.852,1.218,1.07673,1.04453,0.91595,0.76798,0.88408,0.59532,1.16543,1.22798,1.03128,0.0008647,0.0008647,0.0008647
43,173.689,1.13732,1.15906,1.034,0.91595,0.76798,0.88408,0.59532,1.16543,1.22798,1.03128,0.0008614,0.0008614,0.0008614
44,177.556,1.17092,1.19274,1.04365,0.94972,0.88631,0.95536,0.63458,1.17342,0.82793,1.03524,0.0008581,0.0008581,0.0008581
45,181.42,1.06625,0.82394,0.94368,0.94972,0.88631,0.95536,0.63458,1.17342,0.82793,1.03524,0.0008548,0.0008548,0.0008548
46,185.432,1.10316,0.88497,0.97871,0.94972,0.88631,0.95536,0.63458,1.17342,0.82793,1.03524,0.0008515,0.0008515,0.0008515
47,189.326,1.09031,0.79201,0.94565,0.95319,0.94483,0.97874,0.65405,1.09368,0.83687,1.02196,0.0008482,0.0008482,0.0008482
48,193.12,1.06156,0.76318,0.96206,0.95319,0.94483,0.97874,0.65405,1.09368,0.83687,1.02196,0.0008449,0.0008449,0.0008449
49,197.179,1.08667,0.82427,0.96312,0.94394,0.91647,0.97169,0.68197,1.03605,0.70803,0.99826,0.0008416,0.0008416,0.0008416
50,201.188,1.00074,0.76789,0.93739,0.94394,0.91647,0.97169,0.68197,1.03605,0.70803,0.99826,0.0008383,0.0008383,0.0008383
51,205.131,1.00842,0.75192,0.98809,0.94795,0.95128,0.97633,0.69161,1.0227,0.63365,0.99097,0.000835,0.000835,0.000835
52,209.071,0.93443,0.85028,0.96551,0.94795,0.95128,0.97633,0.69161,1.0227,0.63365,0.99097,0.0008317,0.0008317,0.0008317
53,213.012,0.95587,0.64505,0.88026,0.96909,0.94432,0.98127,0.7136,0.97423,0.65033,0.97613,0.0008284,0.0008284,0.0008284
54,217.019,0.91034,0.59574,0.8754,0.96909,0.94432,0.98127,0.7136,0.97423,0.65033,0.97613,0.0008251,0.0008251,0.0008251
55,220.998,0.93871,0.72279,0.92534,0.96909,0.94432,0.98127,0.7136,0.97423,0.65033,0.97613,0.0008218,0.0008218,0.0008218
56,224.828,0.91289,0.73103,0.93908,0.97855,0.95242,0.98609,0.73571,0.92912,0.70776,0.95192,0.0008185,0.0008185,0.0008185
57,228.605,0.88522,0.7498,0.91809,0.97855,0.95242,0.98609,0.73571,0.92912,0.70776,0.95192,0.0008152,0.0008152,0.0008152
58,232.611,0.90252,0.61138,0.91536,0.97636,0.95823,0.9875,0.74106,0.90923,0.58726,0.94793,0.0008119,0.0008119,0.0008119
59,236.594,0.93843,0.68642,0.9294,0.97636,0.95823,0.9875,0.74106,0.90923,0.58726,0.94793,0.0008086,0.0008086,0.0008086
60,240.54,0.93678,0.6317,0.9062,0.97475,0.95128,0.98522,0.73748,0.94562,0.58889,0.95101,0.0008053,0.0008053,0.0008053
61,244.213,0.91685,0.62532,0.93695,0.97475,0.95128,0.98522,0.73748,0.94562,0.58889,0.95101,0.000802,0.000802,0.000802
62,247.908,0.91505,0.68174,0.94202,0.96509,0.94664,0.98484,0.73755,0.91375,0.53181,0.94785,0.0007987,0.0007987,0.0007987
63,251.592,0.97134,0.88973,1.0034,0.96509,0.94664,0.98484,0.73755,0.91375,0.53181,0.94785,0.0007954,0.0007954,0.0007954
64,255.321,0.90822,0.6082,0.91987,0.95292,0.95824,0.98392,0.75071,0.87533,0.5698,0.93856,0.0007921,0.0007921,0.0007921
65,259.237,0.83562,0.61978,0.90142,0.95292,0.95824,0.98392,0.75071,0.87533,0.5698,0.93856,0.0007888,0.0007888,0.0007888
66,263.215,0.81481,0.62567,0.90195,0.95292,0.95824,0.98392,0.75071,0.87533,0.5698,0.93856,0.0007855,0.0007855,0.0007855
67,267.226,0.86987,0.60991,0.91267,0.94301,0.96056,0.98172,0.75024,0.90553,0.56503,0.94216,0.0007822,0.0007822,0.0007822
68,270.909,0.85894,0.57264,0.88795,0.94301,0.96056,0.98172,0.75024,0.90553,0.56503,0.94216,0.0007789,0.0007789,0.0007789
69,274.635,0.85646,0.53164,0.87897,0.94362,0.97216,0.98289,0.77376,0.83101,0.51247,0.92555,0.0007756,0.0007756,0.0007756
70,278.551,0.86349,0.67185,0.93707,0.94362,0.97216,0.98289,0.77376,0.83101,0.51247,0.92555,0.0007723,0.0007723,0.0007723
71,282.556,0.79583,0.58215,0.91698,0.95021,0.95824,0.98359,0.77652,0.84166,0.53385,0.92196,0.000769,0.000769,0.000769
72,286.526,0.81444,0.55204,0.88607,0.95021,0.95824,0.98359,0.77652,0.84166,0.53385,0.92196,0.0007657,0.0007657,0.0007657
73,290.392,0.85833,0.58921,0.90127,0.95513,0.9384,0.98179,0.77426,0.82125,0.58321,0.91884,0.0007624,0.0007624,0.0007624
74,294.055,0.79327,0.55726,0.88419,0.95513,0.9384,0.98179,0.77426,0.82125,0.58321,0.91884,0.0007591,0.0007591,0.0007591
75,297.802,0.78068,0.53538,0.87628,0.9602,0.95167,0.97898,0.78618,0.76437,0.58115,0.90478,0.0007558,0.0007558,0.0007558
76,301.794,0.8084,0.57971,0.91889,0.9602,0.95167,0.97898,0.78618,0.76437,0.58115,0.90478,0.0007525,0.0007525,0.0007525
77,305.644,0.76116,0.52635,0.89154,0.9602,0.95167,0.97898,0.78618,0.76437,0.58115,0.90478,0.0007492,0.0007492,0.0007492
78,309.447,0.74691,0.5119,0.87949,0.96448,0.96288,0.98727,0.79702,0.78163,0.49882,0.90477,0.0007459,0.0007459,0.0007459
79,313.431,0.76333,0.51193,0.88847,0.96448,0.96288,0.98727,0.79702,0.78163,0.49882,0.90477,0.0007426,0.0007426,0.0007426
80,317.455,0.85536,0.61945,0.90571,0.96997,0.97412,0.98666,0.76999,0.82023,0.48287,0.91677,0.0007393,0.0007393,0.0007393
81,321.117,0.78802,0.54656,0.9084,0.96997,0.97412,0.98666,0.76999,0.82023,0.48287,0.91677,0.000736,0.000736,0.000736
82,324.8,0.75631,0.52879,0.9093,0.97596,0.97912,0.98684,0.77517,0.79972,0.4667,0.9149,0.0007327,0.0007327,0.0007327
83,328.505,0.75973,0.48618,0.86258,0.97596,0.97912,0.98684,0.77517,0.79972,0.4667,0.9149,0.0007294,0.0007294,0.0007294
84,332.248,0.7396,0.46967,0.85539,0.97246,0.98325,0.98761,0.79018,0.76669,0.45979,0.90492,0.0007261,0.0007261,0.0007261
85,335.916,0.76765,0.49275,0.86759,0.97246,0.98325,0.98761,0.79018,0.76669,0.45979,0.90492,0.0007228,0.0007228,0.0007228
86,339.623,0.77363,0.50683,0.88045,0.97045,0.98376,0.98872,0.79599,0.76075,0.46265,0.90104,0.0007195,0.0007195,0.0007195
87,343.331,0.72618,0.48049,0.84747,0.97045,0.98376,0.98872,0.79599,0.76075,0.46265,0.90104,0.0007162,0.0007162,0.0007162
88,347.047,0.77961,0.48827,0.88028,0.97045,0.98376,0.98872,0.79599,0.76075,0.46265,0.90104,0.0007129,0.0007129,0.0007129
89,350.785,0.69601,0.44809,0.86825,0.97666,0.97083,0.98783,0.8012,0.74334,0.46283,0.89797,0.0007096,0.0007096,0.0007096
90,354.705,0.7842,0.56509,0.94467,0.97666,0.97083,0.98783,0.8012,0.74334,0.46283,0.89797,0.0007063,0.0007063,0.0007063
91,358.726,0.71588,0.44786,0.84883,0.97438,0.97081,0.98804,0.79789,0.72967,0.45069,0.89401,0.000703,0.000703,0.000703
92,362.44,0.72725,0.46073,0.87428,0.97438,0.97081,0.98804,0.79789,0.72967,0.45069,0.89401,0.0006997,0.0006997,0.0006997
93,366.167,0.75598,0.5257,0.9193,0.9665,0.97448,0.9876,0.79152,0.7727,0.46283,0.89779,0.0006964,0.0006964,0.0006964
94,369.878,0.72681,0.4623,0.85824,0.9665,0.97448,0.9876,0.79152,0.7727,0.46283,0.89779,0.0006931,0.0006931,0.0006931
95,373.631,0.78238,0.47477,0.85315,0.9718,0.96752,0.98369,0.79253,0.73523,0.4704,0.89391,0.0006898,0.0006898,0.0006898
96,377.338,0.68367,0.45841,0.85692,0.9718,0.96752,0.98369,0.79253,0.73523,0.4704,0.89391,0.0006865,0.0006865,0.0006865
97,381.067,0.71764,0.46736,0.89113,0.97443,0.96752,0.98881,0.80027,0.70727,0.44535,0.89354,0.0006832,0.0006832,0.0006832
98,384.751,0.72056,0.55405,0.91595,0.97443,0.96752,0.98881,0.80027,0.70727,0.44535,0.89354,0.0006799,0.0006799,0.0006799
99,388.453,0.67339,0.43769,0.85759,0.97443,0.96752,0.98881,0.80027,0.70727,0.44535,0.89354,0.0006766,0.0006766,0.0006766
100,392.18,0.70339,0.44367,0.86207,0.9791,0.97844,0.98991,0.79741,0.75227,0.43277,0.90465,0.0006733,0.0006733,0.0006733
101,395.879,0.73045,0.4568,0.87211,0.9791,0.97844,0.98991,0.79741,0.75227,0.43277,0.90465,0.00067,0.00067,0.00067
102,399.59,0.71977,0.45224,0.86245,0.97537,0.97448,0.98954,0.81402,0.71922,0.42272,0.89531,0.0006667,0.0006667,0.0006667
103,403.514,0.66851,0.45154,0.88317,0.97537,0.97448,0.98954,0.81402,0.71922,0.42272,0.89531,0.0006634,0.0006634,0.0006634
104,407.523,0.71776,0.52345,0.85934,0.97339,0.98376,0.98881,0.80756,0.71365,0.40977,0.89046,0.0006601,0.0006601,0.0006601
105,411.201,0.70972,0.42695,0.85239,0.97339,0.98376,0.98881,0.80756,0.71365,0.40977,0.89046,0.0006568,0.0006568,0.0006568
106,414.949,0.71207,0.44195,0.86273,0.97663,0.96972,0.98738,0.81524,0.69777,0.41807,0.8865,0.0006535,0.0006535,0.0006535
107,418.943,0.71861,0.43284,0.8627,0.97663,0.96972,0.98738,0.81524,0.69777,0.41807,0.8865,0.0006502,0.0006502,0.0006502
108,422.836,0.66992,0.41434,0.85902,0.9594,0.96752,0.9868,0.80688,0.72819,0.46873,0.88622,0.0006469,0.0006469,0.0006469
109,426.5,0.71022,0.44467,0.87357,0.9594,0.96752,0.9868,0.80688,0.72819,0.46873,0.88622,0.0006436,0.0006436,0.0006436
110,430.179,0.66082,0.43957,0.86547,0.9594,0.96752,0.9868,0.80688,0.72819,0.46873,0.88622,0.0006403,0.0006403,0.0006403
111,433.911,0.6655,0.42017,0.87162,0.97062,0.9652,0.98806,0.80626,0.72431,0.46411,0.88626,0.000637,0.000637,0.000637
112,437.59,0.7109,0.43641,0.85039,0.97062,0.9652,0.98806,0.80626,0.72431,0.46411,0.88626,0.0006337,0.0006337,0.0006337
113,441.318,0.68532,0.41409,0.86029,0.96332,0.97488,0.98709,0.82404,0.66404,0.40716,0.87471,0.0006304,0.0006304,0.0006304
114,445.304,0.65343,0.41638,0.84197,0.96332,0.97488,0.98709,0.82404,0.66404,0.40716,0.87471,0.0006271,0.0006271,0.0006271
115,449.315,0.64971,0.40507,0.86183,0.97438,0.97081,0.98665,0.81029,0.6979,0.3971,0.88045,0.0006238,0.0006238,0.0006238
116,452.994,0.67338,0.40739,0.84626,0.97438,0.97081,0.98665,0.81029,0.6979,0.3971,0.88045,0.0006205,0.0006205,0.0006205
117,456.722,0.68279,0.40559,0.85326,0.97439,0.97108,0.98749,0.80258,0.72014,0.40236,0.88637,0.0006172,0.0006172,0.0006172
118,460.416,0.71985,0.4513,0.85758,0.97439,0.97108,0.98749,0.80258,0.72014,0.40236,0.88637,0.0006139,0.0006139,0.0006139
119,464.098,0.67558,0.52342,0.84617,0.97439,0.97108,0.98749,0.80258,0.72014,0.40236,0.88637,0.0006106,0.0006106,0.0006106
120,467.821,0.63126,0.41652,0.86414,0.96729,0.96044,0.98681,0.81726,0.65288,0.42383,0.8724,0.0006073,0.0006073,0.0006073
121,471.514,0.6485,0.44116,0.87604,0.96729,0.96044,0.98681,0.81726,0.65288,0.42383,0.8724,0.000604,0.000604,0.000604
122,475.238,0.66693,0.40009,0.85945,0.96991,0.97215,0.99007,0.8184,0.65924,0.40409,0.87385,0.0006007,0.0006007,0.0006007
123,478.925,0.65835,0.40863,0.87051,0.96991,0.97215,0.99007,0.8184,0.65924,0.40409,0.87385,0.0005974,0.0005974,0.0005974
124,482.658,0.65587,0.40707,0.85934,0.97445,0.97321,0.98933,0.82118,0.65393,0.38577,0.8715,0.0005941,0.0005941,0.0005941
125,486.36,0.60692,0.38395,0.84022,0.97445,0.97321,0.98933,0.82118,0.65393,0.38577,0.8715,0.0005908,0.0005908,0.0005908
126,490.091,0.65728,0.39329,0.85181,0.9752,0.97448,0.98775,0.81636,0.66928,0.39369,0.87006,0.0005875,0.0005875,0.0005875
127,493.792,0.70063,0.45371,0.89061,0.9752,0.97448,0.98775,0.81636,0.66928,0.39369,0.87006,0.0005842,0.0005842,0.0005842
128,497.565,0.65244,0.38213,0.83713,0.97666,0.97076,0.98707,0.82265,0.6497,0.41298,0.86758,0.0005809,0.0005809,0.0005809
129,501.27,0.59578,0.38082,0.83163,0.97666,0.97076,0.98707,0.82265,0.6497,0.41298,0.86758,0.0005776,0.0005776,0.0005776
130,504.983,0.656,0.42337,0.87033,0.97666,0.97076,0.98707,0.82265,0.6497,0.41298,0.86758,0.0005743,0.0005743,0.0005743
131,508.737,0.68038,0.41022,0.87259,0.97112,0.97448,0.98671,0.81998,0.65509,0.39392,0.87308,0.000571,0.000571,0.000571
132,512.449,0.64419,0.38527,0.85552,0.97112,0.97448,0.98671,0.81998,0.65509,0.39392,0.87308,0.0005677,0.0005677,0.0005677
133,516.216,0.65883,0.41309,0.86707,0.97459,0.97891,0.98242,0.81061,0.67973,0.37788,0.88189,0.0005644,0.0005644,0.0005644
134,519.943,0.62295,0.37442,0.839,0.97459,0.97891,0.98242,0.81061,0.67973,0.37788,0.88189,0.0005611,0.0005611,0.0005611
135,523.705,0.6603,0.49426,0.85835,0.96841,0.9768,0.9813,0.83354,0.61844,0.35752,0.86485,0.0005578,0.0005578,0.0005578
136,527.776,0.67462,0.42344,0.88158,0.96841,0.9768,0.9813,0.83354,0.61844,0.35752,0.86485,0.0005545,0.0005545,0.0005545
137,531.825,0.66138,0.41472,0.86211,0.95892,0.9884,0.98275,0.82189,0.64898,0.3732,0.86905,0.0005512,0.0005512,0.0005512
138,535.497,0.67811,0.45044,0.90146,0.95892,0.9884,0.98275,0.82189,0.64898,0.3732,0.86905,0.0005479,0.0005479,0.0005479
139,539.251,0.63956,0.39011,0.84819,0.96131,0.9801,0.98327,0.8238,0.63951,0.37708,0.8694,0.0005446,0.0005446,0.0005446
140,542.981,0.63487,0.38031,0.83514,0.96131,0.9801,0.98327,0.8238,0.63951,0.37708,0.8694,0.0005413,0.0005413,0.0005413
141,546.715,0.64406,0.38059,0.83234,0.96131,0.9801,0.98327,0.8238,0.63951,0.37708,0.8694,0.000538,0.000538,0.000538
142,550.425,0.61334,0.38039,0.83511,0.9639,0.97216,0.98369,0.832,0.60958,0.37111,0.86089,0.0005347,0.0005347,0.0005347
143,554.155,0.64415,0.41756,0.85707,0.9639,0.97216,0.98369,0.832,0.60958,0.37111,0.86089,0.0005314,0.0005314,0.0005314
144,557.929,0.61292,0.35852,0.8307,0.97891,0.96937,0.98544,0.83129,0.61302,0.36323,0.86244,0.0005281,0.0005281,0.0005281
145,561.665,0.62348,0.37172,0.82126,0.97891,0.96937,0.98544,0.83129,0.61302,0.36323,0.86244,0.0005248,0.0005248,0.0005248
146,565.462,0.76968,0.46263,1.05528,0.97663,0.96957,0.98635,0.83976,0.59634,0.36145,0.86077,0.0005215,0.0005215,0.0005215
147,569.475,0.62386,0.37755,0.82705,0.97663,0.96957,0.98635,0.83976,0.59634,0.36145,0.86077,0.0005182,0.0005182,0.0005182
148,573.495,0.60095,0.36166,0.82369,0.97546,0.97448,0.988,0.83342,0.62735,0.37101,0.86494,0.0005149,0.0005149,0.0005149
149,577.136,0.59089,0.37743,0.82203,0.97546,0.97448,0.988,0.83342,0.62735,0.37101,0.86494,0.0005116,0.0005116,0.0005116
150,580.82,0.60168,0.3639,0.82756,0.97679,0.9763,0.98912,0.83862,0.62493,0.37537,0.86661,0.0005083,0.0005083,0.0005083
